第27章 军用水上飞机特殊设计
27.0	符号
a.按战术技术要求与发动机功率P=Tv的关系，由飞行高度为H时飞机必须达到的最大平飞速度vmax（m/s），求出飞机需用功率PreqH（kW）与飞机基本飞行设计重量为W0的重力G0（kN）的比值为
式中：K'A——飞机在高度为H，最大平飞速度时的升阻比。
从而由式（27-3）得出高度为H时飞机的需用功率PreqH
b.再将高度为H时的需用功率换算到地面，可参考下式
（2）确定可用功率
根据该机设计原则和飞机空气动力及水动力布局，扣除各种功率损失，本着发动机功率大、重量轻、耗油低、工作可靠和国产发动机系列化，并适当留有余地的原则，
进行飞机的发动机装机台数Ne及单台地面最大功率为P0的发动机选择，从而初步选定具体的发动机。发动机可用功率必须满足以下条件
从而初步确定飞机功率重力比，写成如下的形式
27.3.5.4 选择飞机翼载和机翼面积
飞机翼载可以从飞机降落、巡航飞行和最大平飞三种飞行速度分析选择。
（1）按飞机着水速度求翼载（W/SW）La
式中：CLLa——着水时飞机的计算升力系数；
Kfu——飞机全航程的耗油量系数；
kca——载弹（或货）重量的重量系数；
vLa——降落接水速度，m/s。
飞机全航程的耗油量系数kfu，可根据战术技术要求的巡航飞行高度、巡航飞行速度和全航程的要求，参考下式求取
式中：Lcru——巡航飞行的全航程；
Kcru——巡航飞行条件下的飞机升阻比。
（2）按巡航状态求飞机翼载（W/SW）cru
以战术要求给定的飞机巡航速度vcru和飞机全航程耗油量系数kfu，按下式求翼载
式中：CLcru——巡航状态飞机升力系数；
ρH——高度为H时空气的密度。
（3）按最大平飞速度vmax（m/s）求翼载（W/SW）vmax
参见式（27--3），按最大平飞速度vmax（m/s）求出的翼载（W/SW）vmax为
式中：CDmin——最大平飞速度时的飞机气动力阻力系数。
根据战术技术要求中飞行性能的主次关系，从（W/SW）La、（W/SW）cru和（W/SW）vmax三个翼载范围内选择适宜的翼载（W/SW）0，从而得出机翼面积SW
27.3.6 水上飞机飞机重量指标的初步分配
水上飞机与陆上飞机重量指标的分配原则和方法步骤相同，本节不作重复。
27.3.7 水上飞机与同类陆上飞机主要参数的比较
（1）水上飞机的翼载
在相同的最大平飞速度vmax或相同的基本飞行设计重量W0条件下，水上飞机的起飞翼载（W/SW）TO均小于同类陆上飞机。
基本飞行设计重量下的翼载（W/SW）0随飞机最大平飞速度的增加而增大，水上飞机的翼载较同类陆上涡桨飞机翼载低，且增加缓慢，见图27-3。
翼载（W/SW）0随飞机基本飞行设计重量的增加而增大，20t之前翼载增加较快。相同的W0下水上飞机翼载较同类陆上涡桨飞机低，见图27-4。
（2）水上飞机的功率重力比
飞机的功率重力比随飞机基本飞行设计重量和最大平飞速度的增加而增大，但水上飞机的较陆上涡桨飞机增加得快，见图27-5和图27-6。
（3）水上飞机与陆上涡桨飞机按速度的功率机翼面积比
单位机翼面积的功率是检查飞机主要参数的一个指标。随飞机最大平飞速度的增大，飞机功率与机翼面积之比也增大，但水上飞机较陆上涡桨飞机的低，如图27-7所示。
对于短距起落的水上飞机，起落性能主要取决于边界层控制技术，值可超出一般统计范围。
（4）水上飞机的空机重量系数ke
随飞机基本飞行设计重量的增加，飞机的空机重量系数先增大而后减小，W0在15t之前，ke增大较快；15t以后，ke缓慢下降。水上飞机的ke较陆上涡桨飞机的ke高，如图27-8所示。
（5）正确使用统计资料
a.图27-3至图27-8中飞机主参数变化的特性曲线，是统计的平均值。依飞机的不同使用特点及构造特点，新研制飞机的主要参数可在曲线的上下变化。
b.必须从技术发展观点选择参数
（a）积极采用新的水动力技术，努力改善飞机的气动力和水动力布局。如采用高增升技术，最大限度地降低起飞和降落的离、着水速度，
不但降低遇浪和着水撞击载荷，减轻飞机结构重量，更重要的是提高飞机抗风浪能力。又如，采用大长宽比的船身、整流断阶和抑波装置、可收放的翼尖浮筒等，既可改善飞机适海性，又可以改善飞机的飞行性能。
（b）积极采用高性能的涡桨、涡扇或桨扇式航空发动机，提高飞机的Pava和Tava，降低耗油，提高发动机寿命，减小飞机动力装置的重量系数。
（c）积极稳妥地采用新材料和新工艺，努力降低飞机结构重量，提高飞机使用寿命和飞机的可维护性，如采用高性能的复合材料、钛合金、全胶接、胶点焊和整体构件等工艺技术。
27.4 水上飞机的气动、水动布局参数选择
水上飞机气动布局与陆上飞机相同，以下仅涉及水上飞机水动力布局参数选择。
27.4.1 船身（浮筒）外形参数选择的一般要求
（1）船身及浮筒式水上飞机的浮筒，是水上飞机在水面起飞降落的滑行装置，也是水上飞机在水面停泊、襟浮、拖曳及航行的浮体，
所以船身（含浮筒式水上飞机的浮筒）的外形参数首先必须满足水上飞机水静力和水动力的要求。
（2）船身还起到与陆上飞机机身相同的作用，即装载空勤人员、各种机载设备及武器弹药，安装、固定飞机的机翼和尾翼，安装发动机和水面横向稳定机构，安装滑行架或水陆两用的起落架。
（3）水上飞机的水静力和水动力性能，也称适海性，主要指：
a.水上飞机要有必要的储备浮力、好的纵向和横向稳定性、抗沉性和具有承受一定风浪的能力；
b.具有水面运动的快速性和机动性，要有最小的起飞和着水滑行距离及时间。
27.4.2 水动力无量纲系数
为便于选择船体（浮筒）水动力参数，采用了以船体主断阶（即第一断阶）宽度Bst为特征尺度的无量纲系数。
（1）水上飞机水静力载荷系数C△
式中：△——水上飞机或水动力试验模型的水上静力载荷，△随飞机起飞滑水速度的增加而减小；
△0——按水上飞机起飞重量计算的初始水上静力载荷，△0=G0；
vga——飞机的起飞离水速度。
（2）水上飞机水动力阻力系数CDw
（3）水上飞机纵向水动力力矩系数Cm
（4）水上飞机的水动力速度系数Cv（即弗劳德数Fr）
（5）水上飞机的水动力升阻比Kw
式中：Lw——水上飞机的水动力升力。
27.4.3 船身（浮筒）的参数选择
水上飞机的水动力特性主要取决于船身水下部分的线形、浮态、水载荷及滑行速度。船身的线形设计是否符合设计要求要通过计算和水池试验进行检查，初选时可参考如下方法。
27.4.3.1 船身主断阶宽度选择
水上飞机船体底部主滑行面上第一个横贯两舷的前低后高的台阶，称为船体主断阶，对水动力性能影响甚大。
根据飞机使用要求，以及飞机基本飞行设计重量，从水动力性能最佳的观点选择主断阶宽度Bst。
主断阶宽度是度量及选择船身各主要尺寸的基数，对水动力性能Kw有重要影响。在其他条件一定的情况下，若增大船体最大宽度，滑行速度在临界速度附近时，可以降低水动力阻力Dwat，
增大水动力升阻比，但是却增大了离水速度时的水动力阻力。第一次选择时可以采取如下办法。
（1）利用统计规律选择（见图27-9）
根据选定的W0，图27-9中W0的单位为t，从及拟选的C△0即可初选主断阶的最大宽度。对于船身式水上飞机，C△0可在0.6~1.7范围选取，船体长宽比lb/Bst较大者可取C△0的较大值。
对于双浮筒式水上飞机，C△0在1.7~1.9范围。
（2）按经验公式选择
27.4.3.2 船身长度和前后船体长度设计
水上飞机的船身由船身头部、船身中部和船身尾部三部分组成。船身中部也称船体，从主断阶处分前船体和后船体两部分。船身头部长度lhn和形状取决于头部雷达天线或对前自卫武器的布置要求，
船身尾部的长度lht及其外形取决于飞机操稳性能对尾力臂的要求和尾部雷达、磁探仪或尾部射击装置的布置要求。船身头部和尾部对水动力性能影响不大。
前船体包括箱柱、分水体到主断阶的长度lbf，前船体的线形参数对飞机水静力和水动力性能的优劣起决定性作用。后船体包括从主断阶到第二断阶之间的船体长度lba，对水动力和水静力性能起重要作用。水上飞机船身各部分名称见图27-10。
（1）船体长度lb设计
a.船体长度取决于基本飞行设计重量W0和按船体长度的水载荷系数Cl△0，。若已知飞机的W0，并判定Cl△0，即可根据图27-11求出船体长度。大长宽比船身式水上飞机的Cl△0一般在0.0015左右。
b.船体长度也可以用按断阶宽度的水载荷系数Cl△0求取。若已给出C△0，则通过图27-12选定最佳的船体长宽比λb和船体长度lb。λb随C△0的增大而增大，λb较大的船体在波浪水面上滑行可减小垂直加速度，
从而减轻结构重量和气动阻力，改善喷溅性能，但是降低起飞降落的纵向稳定性。对于船身式水上飞机λb一般取6.5~11，对于双浮筒式水上飞机浮筒的~一般为7~12。
（2）前船体长度lbf设计
前船体的后半部是水上飞机的主滑行面，是水载荷的主承受面，直接影响水动力的升阻特性、滑行安定性、撞击过载和喷溅特性，前船体还控制飞机的初始纵倾角及平衡起飞加油门时造成的低头力矩。
在船体断阶宽度一定时，加长前船体长度，可以增大飞机初始纵倾角φ0，降低临界滑行速度的水阻力，但在高速滑行时，易产生纵向不稳定运动。前船体长度一般为（3~6）Bst，双浮筒水上飞机为（4~6）Bst，见图27-13。
（3）后船体长度lba设计
按起飞滑行稳定性选择后船体长度。船身式水上飞机船体长宽比λb较大时，后船体长度等于或稍大于前船体长度，一般为（2.5~5.5）Bst。双浮筒水上飞机的后船体长度为（3.5~5）Bst。λba与C△0的关系，见图27-14。
大的船身长细比，可以改善船身气动力性能。
27.4.3.3 船身最大截面高度Hbu的设计
船身高度主要取决于飞机水静力特性要求和喷溅对飞机部件的影响，在满足水上飞机储备浮力及飞机部件避开喷溅的前提下，尽量压低船身高度，以减轻结构重量、降低气动阻力。Hhu有三种选择方法。
（1）按储备浮力确定船身高度Hhu
式中：k——水上飞机储备浮力系数（%），对于W0大于9t的飞机，k值在350%左右，双浮筒水上飞机	的k值约为90%~100%；
δ——船身体积丰满度系数，约为0.4-·0.5。
（2）按动力装置要求选择船身高度
在满足战术技术要求限定的最大风浪条件下，以主喷溅打不坏螺旋桨桨叶为前提，螺旋桨发动机装于机翼前缘时，静水水面距螺旋桨旋转面叶尖处的最低垂直高度不应小于1.4m。
（3）按统计规律选择船身高度
船身高度通常为（1.15~2.5）Bst，安装涡喷或涡扇发动机可取统计的下限。
27.4.3.4 船体底部形式参数设计
（1）船体底部形式参数对水上飞机水静力和水动力特性的影响
船体底部包括断阶（主和第二断阶）、纵剖面线形（龙骨线、舭线和后缘角γ1）、横剖面线形（侧缘角β和β’、龙骨下缘半径r和舭弯半径R）。这些参数和线形的有机组合决定了水上飞机的水静力和水动力特性，主要关系到：
a.起飞和降落滑行过程的稳定性；
b.起飞和降落滑行过程水动力升力特性；
c.起飞滑水遇浪和着水撞击过载特性；
d.滑行喷溅特性；
e.船身结构设计和生产的工艺性。
（2）断阶的阶高hst、平面形状及其相对飞机重心的位置
水上飞机滑行阶段水动力特性取决于主断阶相对飞机重心的位置及其形式参数。主断阶是船体主滑行面的后边界，断阶截断了前船体底部过来的高速水流，阶后为低压区，控制主滑行面水动力压力中心的变化，
水动力相对飞机重心构成的力矩与空气动力相对飞机重心构成的力矩有机结合，使水上飞机纵倾角随起飞降落滑行速度变化而有规律地变化。从而保证了水上飞机起飞降落滑行过程的稳定性。
随起飞滑行速度不断增大，飞机吃水深度减小，自主断阶两侧不断吸入空气，主断阶后部逐渐形成空气垫，为飞机离水准备了条件。断阶截断了前体过来的高速水流对后体的冲刷，从而提高水动力升阻比KW。
起飞滑行临界速度之前，空气动力作用甚小，飞机纵倾角的变化和航向控制完全靠水动力的作用。临界速度之后，随滑行速度增加，空气动力对飞机开始起作用，水动力作用逐渐减小，直至飞机离水。
主断阶的形式、断阶高度、断阶相对飞机重心（CG）的位置和阶前主滑行面的参数对起飞滑行起主要作用。
主断阶高度通常取相对值，一般为0.03左右。若断阶高度过小，吸入空气量不足，影响主滑行面的正常工作，不但增大起飞水阻力，而且造成起飞、降落时的纵向不稳定；若断阶高度过大，导致飞机初始纵倾角过大，增大临界速度前的水阻力及飞行中的气动阻力和结构的复杂性。
主断阶纵向位置一般在飞机重心后，水平距离a为（0.2~0.3）Bst处。如果主断阶位于重心之后过多，飞机在起飞滑行过程中将产生大的低头力矩，不但加大了滑行的水动阻力，而且易进入下不稳定区；
若主断阶位于重心后过小，则在高速滑行时飞机纵倾角减不下来，不但增大高速滑行水阻力，而且可能进入上不稳定区，见图27-15。
船身式水上飞机多采用主、后两个断阶，主断阶多为直断阶，见图27-16（a），也有少数飞机采用斜断阶（b）、可收放的整流断阶（c）和整流加引气断阶（d）。后两种整流断阶虽然可以取得较好的气动整流效果，但是结构和工艺较为复杂，除非为了争取最大平飞速度，一般不被采用。
斜断阶在小C△0的情况下，水动力阻力和喷溅均较小，但是在阻力峰速度之前，航向不易保持。
（3）前船体纵剖面线形设计
前船体平行于对称面的各纵向剖面，与船底面交线构成船底的滑行面。主断阶前（1~1.5）Bst的长度应为等截面的柱形体，柱形段前的龙骨线和舭线从柱形段起向前逐渐上翘，直至舱柱。如果柱形段过短或没有柱形段，则初始纵倾角减小，易造成临界滑行时的水阻力增大，
临界速度之后滑行状态易产生纵向不稳定运动；若阶前柱形段过长，纵剖线在艏部向上翘曲过快，虽然临界速度有较好的水动力性能，但是在临界速度之后，高速滑行过程中不但增大了水动力阻力，也易产生纵向不稳定运动，见图27-17。
（4）前船体的侧缘角、分水体与艏柱
a.前船体侧缘角和舭弯
前船体侧缘角起接水撞击时缓冲作用，以缓解降落接水和滑行遇浪时的撞击过载。主断阶前的侧缘角β一般取20°~30°。临界速度后的滑行过程，水阻力随阶前β角的增大而增加，当β角达到30°时，水阻力较平板滑行水阻力增加约40%，但降落过载在β角为30°时，相对β角为7.5°时降低约75%，β角大于30°时，
水阻力显著增加而过载的减小不明显，参见图27-18。
为提高船体在滑行阶段水动力性能和抑制主喷溅的高度和强度，前船体舭部设计有半径为R的舭弯，因此便产生了内外两个β角，即内侧缘角β和外侧缘角β’，见图27-19。
舭弯半径随β角变化而变化，如断阶处β角为22.5°时，R=（0.03~0.04）Bst，β为30°时R=（0.05~0.07）Bst。β角从主断阶沿龙骨线向前逐渐增大	，直至艏柱β角可达60°。
b.分水体和进水角ɸ
前船体舭线下、艏柱后船底的楔形段称分水体。分水体主要起降落接水和滑行遇浪撞击时的缓冲作用。载重吃水线与前船体底面交线水平投影构成的夹角称进水角ɸ，进水角一般为30°~40°，见图27-20。
c.船体艏柱线形
艏柱是船体前端龙骨线与舭线交点上部一段有前倾角的半圆形柱体，见图27-21。对于减轻船体艏部遇浪撞击载荷和防止涌浪冲上甲板影响驾驶员视线有一定作用。设计时注意艏柱、分水体与船体底部纵剖线连接光顺。
（5）后船体的龙骨角、侧缘角和第二断阶
a.船体的后缘（龙骨）角γ1与第二断阶
后船体第二断阶前的底部为水上飞机的第二滑行面，辅助主滑行面工作，在0.75vga前，辅助主滑行面控制水上飞机起飞滑行时的纵倾角变化，航行状态时，辅助前船体控制飞机初始纵倾角φ0。后船体和第二断阶，
在临界速度时可防止船身尾部浸水，在整个滑行阶段不但辅助第一断阶保证飞机纵向稳定性，而且对于降低水动阻力和减小喷溅也起一定作用。
为减小船身气动阻力和水动力阻力，将第二断阶设计成水平投影为尖削形状，见图27-22。
船体的后缘角γ1，是主断阶与第二断阶下缘的连线同下构造水平线之间的夹角。此角关系到飞机初始纵倾角和机翼安装角的设计，影响滑行的稳定性和起落性能。船身式水上飞机γ1一般为5°~9°，双浮筒式水上飞机γ1为6°~8°。
若γ1过小，可降低临界速度时的水动力阻力，但增大滑行阶段水动力阻力和纵倾力矩；反之，若γ1过大，则降低滑行阶段水动力阻力和纵倾力矩，增大临界速度时的水动力阻力，如图27-23所示。
b.后船体侧缘角
后船体侧缘角一般为直线斜升不带舭弯，舭线的最大拱度一般位于两断阶间自前向后的2/3处，舭线的水平投影在舭线最大拱度位置以后增大了曲率。
c.船身尾部长度lbt和后缘角γ2取决于飞机操纵稳定性对尾力臂lH、lv和总体布置的要求。
（6）舭线以上的船身设计
a.载重吃水线以下至舭线的线形尺度，关系到飞机的浮态控制。
b.船身中部的最大宽度约在主断阶附近。水线以上的船身侧舷，包括最大宽度的选择，主要根据飞机总体布置和气动力的设计要求。
c.上甲板主要根据连接机／尾翼结构及水面登机维护需要而定。
d.为保证船身头部遇浪撞击时海水冲刷不到驾驶舱的风挡玻璃，船身头部两侧应设置挡水板。
e.船身中部的外形对水动力没有什么影响，但在设计中必须保证舭线以上整个船身的纵横光顺协调。
27.4.4 水上飞机水面稳定性与横向稳定机构的参数选择
水上飞机在水面上的纵向和横向稳定性，以战术技术要求限定的最大风浪条件下，可能的最大倾覆力矩Mov和必须的最大恢复力矩Mre两者权衡设计。精确地确定Mov和Mre，必须按使用要求进行风洞和水池试验测定和计算。
方案初步设计阶段尚不具备详细计算和试验条件，可按下述方法，进行初步形式参数选择。
27.4.4.1 水上飞机稳心高度
按基本飞行设计重量的排水量容积，判定飞机初稳心高度h。飞机的稳心高度与飞机排水量容积的立方根成正比，即
水上飞机的纵向稳心高度系数Ch一般取6，横向稳心高度系数Ch一般取4，见图27-24。
纵向稳心高度可用于水上飞机水面纵向稳定性的检查，横向稳心高度可用于水上飞机横向稳定机构参数选择。
27.4.4.2 水上飞机在水面上的稳定措施
对于纵向稳定性，实践证明，船身（浮筒）按上述方法设计，一般均可满足稳定性要求，如有不足，可改变前后船体舷宽调整前后船体排水体积，修正飞机纵向稳心高度hLo。
对于船身式水上飞机的横向稳定措施，有三种基本结构形式，即支撑浮筒、承力浮筒和稳定浮筒（亦称鳍式浮筒）。
（1）支撑浮筒
支撑浮筒一般位于飞机75%~80%半翼展的翼下，当水上飞机在静水面处于无倾斜时，两浮筒均应离开水面。当飞机倾斜1.5°左右时，一侧浮筒接水，倾斜约2°~3°时，浮筒便可产生稳定作用。浮筒的排水量容积依飞机抗风浪要求而定。一侧浮筒全部浸入水中时，有最大的恢复力矩。
支撑浮筒的优点为气动力阻力小、起飞滑行时无水动力阻力、结构重量轻、横向稳定力矩增大快，见图27-25和图27-26，其缺点为滑行过程中若一侧浮筒接水航向不易保持。
1—支撑浮筒水上飞机；2—承力浮筒水上飞机；
3—鳍式浮筒水上飞机
l—支撑浮筒水上飞机；2—承力浮筒水上飞机；
3—鳍式浮筒水上飞机；4—双浮筒水上飞机
（2）承力浮筒
承力浮筒装于20%-30%半翼展展长的翼下，左右两浮筒除保证飞机在水面上的横向稳定性外，还分担飞机水静力和水动力载荷，故两浮筒在水面停机时均有一定的吃水深度，约占飞机10%~15%的排水量容积。
浮筒静态储备浮力约为250%。
（3）稳定浮筒
船体主断阶左右两舷对称安装两个短翼形状的浮筒，浮筒展长为机翼翼展的20%~30%。为提高水动力性能，一般设计成等剖面的翼型浮筒，切去翼型的后1/4，使后缘线与飞机主断阶拉齐，
下翼面曲率较大，静水面飞机处于初始纵倾角时，浮筒前缘在水面之上，后半部浸于水面之下。这种浮筒的优点为横稳性好，波浪中航行可减少横向摆幅，利于安装水陆两用飞机的起落架，
亦可作为乘员及装卸物资的跳板；缺点为增大了亚临界速度时的水动力阻力和气动力阻力，
浮筒的安装角愈小则水动力阻力愈大（见图27-27），撞击载荷大，结构重量大，临界速度时有较复杂的力矩变化。
1—无浮筒；2—安装角为11°；
3—安装角为9°；4—安装角为7°
上述三种横向稳定装置，稳定和承力浮筒较支撑浮筒的优点少而缺点多，所以没有得到广泛应用。
双浮筒水上飞机的横向稳定性，在于选择两浮筒适当的间距Lfl，两浮筒间距为机翼展长的15%~20%，若间距过小则飞机横向恢复力矩不足，如两浮筒间距过大，则带坡度降落时飞机易偏航，
且接水载荷增大。
27.4.4.3 船身式水上飞机支撑浮筒参数选择
（1）横向稳定机构的效率
横向稳定机构的效率按飞机在不同的倾覆力矩Mov作用下的不同横向倾斜角θ与相应θ角飞机恢复力矩Mre的相互关系进行评定。飞机横倾力矩由侧风与飞机自身不平衡力矩所构成。
飞机恢复力矩，则由支撑浮筒的排水量容积与安装位置所确定。只有飞机恢复力矩大于倾覆力矩时，才能保证飞机的横向稳定，见图27-28。支撑浮筒设计参数确定之后，
不同的倾覆力矩与飞机的恢复力距可以平衡于一定的倾斜角θ0当Mov.与Mre相交于点1时，一侧浮筒接水并产生初始恢复力矩，侧风风速继续增大，浮筒的吃水继续增加。
当Mov与Mre相交于点2时，倾斜一侧的浮筒接近全部浸入水中，对应该点的风速，称为极限风速vw，对应该风速飞机的倾斜角，
称为极限静倾斜角θc，机翼翼尖入水时的倾斜角称为飞机设计极限倾斜角θ1。
（2）支撑浮筒排水容积选择
支撑浮筒排水量容积有两种选择方法。
a.设水上飞机位于波浪的斜面上，同时飞机又受到侧风的作用。欲使飞机在水面上处于稳定状态，必须使支撑浮筒的恢复力矩大于倾覆力矩，见图27-29。
据此，一侧浮筒的容积按下式求解
式中：Lfl——两支撑浮筒的间隔距离，m；
ɸ——波浪的斜坡角，（°）；
K——修正系数，可取（0.02~0.0005）b。
b.按统计规律选择
用已知的W0，在图27-30上查出对应W0的Mre，再按下式求出支撑浮筒排水量容积Vfl
（3）支撑浮筒的其他参数选择
a.支撑浮筒有三种基本形式，见图27-31，（I）为无断阶直线斜升型，（Ⅱ）为直断阶斜升型，（Ⅲ）为断阶投影平面呈尖削型。直断阶斜升型采用较多。
b.初选浮筒排水量容积之后，根据浮筒容积和最大断面丰满度、长宽比和高宽比求浮筒的长宽高尺寸。建议参考下列统计范围：
27.4.4.4 双浮筒水上飞机横稳参数选择
双浮筒水上飞机的横向稳定性主要取决于两个浮筒的间隔距离，稳心高度系数Ch为4~6。双浮筒水上飞机的恢复力矩，在极限倾斜角以内随θ角的增加而增大。
恢复力矩系数Cre与两浮筒的间距Lfl和倾斜角θ的关系如图27-32所示。
双浮筒水上飞机最大恢复力矩，随储备浮力的增大而增大，并且在排水量容积Vfl=（0.4~0.5）Vwa时达到最大值，见图27-33。
27.4.5 水上飞机机／尾翼参数选择
水上飞机的机／尾翼形式、参数选择与陆上飞机基本相同，但需要注意如下特殊问题。
27.4.5.1 重心定位
（1）水上飞机的重心CG必须同时满足空气动力和水动力两方面的性能要求。
（2）水动参数确定后，要求飞机重心必须在主断阶前（0.2~0.3）Bst范围内。
（3）气动布局确定后，按飞机的操纵性、稳定性要求，一般希望飞机重心在机翼平均气动弦长cA的18%~34%范围内。
（4）在水动力与空气动力对飞机重心范围要求发生矛盾时，虽然气、水动力两方面均可改变设计参数，调整其对飞机重心的要求，一般情况下调整气动参数较调整水动力参数要容易一些。
27.4.5.2 机翼安装角的选择
（1）水上飞机机翼安装角除考虑飞机在巡航飞行时要有较小的气动力阻力外，还必须注意以下特殊问题：
a.飞机降落时以双断阶接水；
b.要计及波浪和突风造成飞机突然抬头的安全角；
c.离水速度时飞机机翼要有足够升力；
d.起飞降落过程中，飞机的迎角要小于机翼的临界迎角。
（2）以下式求取机翼的安装角
式中：ɸW——机翼的安装角，（°）；
αmax——对应飞机CLmax的机翼迎角，（°）；
αs——安全角，建议采用2°~3°。
27.4.5.3 改善气动力提高水上飞机抗风浪能力
利用有效的空气动力增升技术，减少水上飞机起飞滑行过程的水载荷，降低水动力阻力，减小喷溅强度，改善水动力稳定性，提高抗风浪能力，主要措施为：
（1）采用成熟的高效气动力设计技术，如超临界翼型、翼尖小翼、高增升襟翼等；
（2）利用螺旋桨滑流或涡扇低温的尾喷流在起飞降落过程中的增升作用	；
（3）采用机翼边界层控制技术；
（4）根据不同的增升技术适当地调整飞机及部件的设计参数。
27.4.6 水上飞机发动机选择
水上飞机的发动机选择与安装设计原则和方法与陆上同类飞机相同，但要注意如下特殊问题。
（1）水上飞机起飞需用功率（推力）一般比同类型陆上飞机大。水上飞机起飞过程阻力一般大于同类陆上飞机，特别在起飞临界速度时阻力峰的阻力较高，
国际上习惯要求飞机在最大起飞重量起飞时飞机剩余功率（推力）产生的水平加速度应大于0.05g。
（2）发动机要有更高的可靠性。
（3）要有好的防海水腐蚀性能。
（4）应装有反拉（推）力装置。
（5）发动机拉（推）力线尽量压低。
（6）螺旋桨应避开飞机主喷溅。
（7）涡喷或涡扇发动机进气道必须避开喷溅，避开涌浪拍击船体的溅水涌入发动机。
（8）提高发动机的可维护性，须满足如下的主要要求：
a.不论在水面上停泊还是在岸上停机，空、地勤人员均可通过机内通道登上飞机上甲板，接近发动机实施检查维护；
b.便于用淡水冲洗发动机。
（9）设置应急电源，用于外海停机时：
a.通信联络；
b.各种生活用电；
c.座舱空调；
d.起动发动机等。
27.4.7 水上飞机起落架和运输装置选择
27.4.7.1 水陆两用飞机的起落架
与陆上同类飞机设计方法相同，但须注意如下特殊问题。
（1）注意水上飞机机场上下水滑行道建筑参数
水陆两用飞机若在水上机场降落上下水时，起落架的构造参数必须符合水上机场的使用要求，主要是上下水滑行道的安全性和通过性。
a.防止在上下水滑行道上飞机俯仰倾倒
为防止飞机带动力滑行上下水时机头前倾或机尾后坐触地的危险，选择飞机起落架安全角度时必须考虑机场上下水滑行道斜度的因素。
水上飞机机场的上下水滑行道斜度一般小于1:8。对于前三点飞机，重心在主轮之前，滑行上岸时为严重情况，要防止机尾后坐触地。
对于后三点飞机，重心位于主起之后，飞机滑行下水时为严重情况，必须防止飞机前倾翻倒。
b.防止飞机主断阶及前船体龙骨下缘与滑行道过渡段碰撞
飞机主断阶及阶前龙骨下缘为船体的最低点，在确定主起落架高度时，必须计及主轮和缓冲支柱在压缩状态下，飞机滑行上下水时对滑行道过渡段的可通过性，见图27-34。
（2）注意提高飞机防横向倾倒的能力
与同级陆上飞机相比，水上飞机重心较高，主轮距较窄，具有上单翼和大的机身侧投影面积，滑行转弯时的离心力和停机侧风作用的倾覆力矩均较同级陆上飞机大。
为提高水陆两用飞机横向稳定性，要特别注意压低飞机重心高度，可采取加装机身油箱、加大主轮轮距、限制地面滑行机动速度等技术措施。
27.4.7.2 上下水措施
根据战术使用要求、飞机基本飞行设计重量和使用环境，水上飞机有四种基本上下水措施。
（1）可分别拆装的拖运轮架
这类飞机一般为后三点布局，由两个主轮架和一个尾轮架构成，每个轮架由支柱、机轮、浮箱和快速拆装固定机构组成。
飞机在下水后及上岸前由潜水员和机组空勤人员协同拆装三个轮架。飞机上岸和下水由汽车和人力牵引运行。一般30t以下的水上飞机采用此法。
（2）托架式上下水运输车
托架车由一组可调控车架、车轮、可控沉浮的水箱、浮标以及与飞机船体中部定位的机构和装卸固定机构组成。为便于车架与飞机船体迅速定位贴合及固定，
车架上表面制成船体底部外形,装有自动定位和防碰撞、防摩擦的胶垫。托架车带有压缩空气调控系统，以操纵托架车沉浮。飞机下水后，托架车与飞机分离，
托架车潜于一定水深，用一组浮标指示方位。飞机返航上水前，按浮标指示方位滑行进入拖架车，或由牵引拖艇将飞机拖进托架车，用沉浮操纵系统上浮定位贴合并锁定，
用牵引船、车拖曳上岸。此法一般为50t以上的大型水上飞机采用。
(3)机载滑行架
机载滑行架是飞机结构的组成部分，按前三点布局，由前支柱、主支柱、机轮、轮舱、 滑行架收放和锁定机构、舱门和整流罩、刹车及前轮转弯机构等组成，一般为30~50t水上飞机采用，
也是向水陆两用过渡的一种形式。
(4)吊放上下水
用起重机吊放飞机，一般在军舰上或临时水上机场采用。吊车上装有一组吊挂装置，用快卸锁环与飞机机体上表面承力接头连接，岸上备有专门托架车运送。
此方法多为中小型水上飞机采用。
27.4.8 水上飞机水面操纵措施
水上飞机在水面上机动滑行时，主要靠水舵、发动机油门差动、负拉力装置以及减速板机构。
(1)水舵及减速板
a.水舵是水上飞机在水面机动滑行的主要操纵装置，是一种对称翼型的水下可操纵活动翼面，装于船体第二断阶处。
转弯半径的大小与水舵的翼型、面积、平面形状、转角、尾臂长度和滑行速度有关。水舵可与方向舵联动。水舵的前方装有防碰撞保护支柱。
b.对于高速水上飞机，为减小气动阻力，不装水舵，而在飞机后船体底部或两舷的水线下安装对称的两块减速板，既可操纵左右转弯，又可在水面减速。
(2)发动机操纵
对于装有两台以上发动机的水上飞机，可利用发动机油门的差动操纵及发动机反拉（推）力装置操纵飞机水面转弯和减速滑行。
27.4.9 水上飞机部件参数选择的协调
(1)通过三面图进行水上飞机气动布局、水动力布局参数选择的总协调。三面图又是飞机空气动力计算和风洞试验及水动力、水静力计算和水池试验的依据，
也是飞机总体布置、重量计算和重心定位、载荷计算、结构布置等各部分设计的基础。
(2)水上飞机三面图绘制的方法、步骤及技术原则与陆上飞机相同，但是必须注意船身（浮筒）等水动力设计参数与全机设计参数的协调，主要包括：
